timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
11 53 105 0.24860266052000607 0.15139733947999395
11 53 550 0.2085582303235239 0.1914417696764761
11 53 839 0.1382893677131329 0.2617106322868671
11 55 645 0.22245528271186543 0.1775447172881346
11 56 629 0.209343084075833 0.19065691592416703
11 56 986 0.13916047486304536 0.26083952513695463
11 57 102 0.37431720552686476 0.025682794473135262
11 57 833 0.30987190325024705 0.09012809674975297
11 58 716 0.32887127484213813 0.0711287251578619
11 59 382 0.2869517424682094 0.1130482575317906
11 59 837 0.3471236370699438 0.05287636293005621
11 61 680 0.3837355949961939 0.016264405003806104
11 62 667 0.19444642750478813 0.2055535724952119
11 62 720 0.28793827288306206 0.11206172711693796
11 62 760 0.13736393956875906 0.262636060431241
11 63 459 0.3439224313812479 0.05607756861875213
11 63 679 0.12182720431774198 0.27817279568225806
11 66 768 0.3599695764069107 0.04003042359308934
11 66 979 0.36384061755835734 0.036159382441642685
11 69 719 0.3622378966190447 0.037762103380955314
11 71 470 0.15328192563612628 0.24671807436387375
11 74 75 0.30643234805387065 0.09356765194612937
11 76 361 0.14600987718770378 0.25399012281229627
11 76 724 0.37493087002293546 0.025069129977064564
11 78 731 0.3086395873390353 0.09136041266096473
11 79 770 0.23568284680067966 0.16431715319932036
11 80 796 0.08005872569995638 0.31994127430004365
11 81 935 0.32523303162865724 0.07476696837134278
11 83 746 0.30334014671976306 0.09665985328023696
11 84 87 0.3813156616133765 0.018684338386623534
11 84 330 0.30032621872462084 0.09967378127537918
11 84 697 0.22522884718602365 0.17477115281397637
11 86 359 0.27765680536888737 0.12234319463111265
11 86 557 0.20260719999103602 0.197392800008964
11 86 599 0.08612939319981029 0.31387060680018974
11 87 697 0.28582970785480716 0.11417029214519286
11 89 158 0.20378329853155333 0.1962167014684467
11 89 260 0.35499235348461916 0.04500764651538086
11 89 473 0.09837179014202503 0.301628209857975
11 89 895 0.2611817258041003 0.1388182741958997
11 95 153 0.2291200631266316 0.17087993687336842
11 95 170 0.3323224658733693 0.06767753412663075
11 96 743 0.3760512026746289 0.02394879732537114
11 97 123 0.3315085228341495 0.06849147716585052
11 99 820 0.18225273560830052 0.2177472643916995
11 105 550 0.3938722132401601 0.006127786759839937
11 105 839 0.11570293043301819 0.28429706956698186
11 107 198 0.3058675940262367 0.09413240597376332
11 108 840 0.3658662792336633 0.034133720766336695
11 111 357 0.173825520595839 0.22617447940416102
11 111 498 0.3104499800035818 0.0895500199964182
11 112 416 0.3151250997652166 0.08487490023478345
11 114 860 0.03369943441516505 0.366300565584835
11 116 555 0.39742528974051733 0.002574710259482693
11 117 516 0.3213424268641371 0.07865757313586291
11 117 695 0.3468441261368753 0.0531558738631247
11 120 531 0.11730978580049624 0.2826902141995038
11 122 577 0.32070831137690936 0.07929168862309066
11 124 784 0.28540463977503305 0.11459536022496697
11 124 810 0.2072646442299424 0.19273535577005763
11 125 528 0.11451172866164722 0.2854882713383528
11 126 568 0.21615919204021466 0.18384080795978536
11 127 414 0.33577210019289716 0.06422789980710286
11 128 161 0.10590054296063661 0.2940994570393634
11 128 643 0.2379506056348896 0.16204939436511043
11 129 497 0.17880164784943534 0.2211983521505647
11 131 562 0.24959218341511513 0.1504078165848849
11 132 949 0.26217749902227566 0.13782250097772436
11 135 415 0.21121927252936396 0.18878072747063607
11 138 991 0.22031337713381133 0.1796866228661887
11 139 732 0.38476547315555454 0.015234526844445484
11 139 861 0.08779799146274865 0.3122020085372514
11 140 299 0.3261445423873401 0.07385545761265994
11 141 159 0.11328122240484662 0.2867187775951534
11 144 541 0.23173597274678706 0.16826402725321296
11 145 475 0.13472265525295915 0.2652773447470409
11 146 692 0.2827183563248667 0.11728164367513333
11 147 575 0.2608727892592758 0.1391272107407242
11 148 447 0.20833913821495828 0.19166086178504174
11 153 170 0.33090375631266616 0.06909624368733386
11 153 485 0.27317840169219926 0.12682159830780076
11 154 693 0.30036541599072497 0.09963458400927505
11 155 298 0.30429046987120983 0.09570953012879019
11 155 580 0.28507650067043083 0.11492349932956919
11 156 606 0.19847398445753242 0.2015260155424676
11 158 473 0.1160613846399794 0.28393861536002063
11 158 895 0.23577486874680137 0.16422513125319865
11 160 648 0.26870007872112633 0.1312999212788737
11 161 643 0.1787636895369189 0.22123631046308112
11 162 636 0.2692465478995655 0.13075345210043454
11 163 756 0.2044169692658465 0.19558303073415353
11 163 906 0.3542410705307622 0.04575892946923782
11 166 348 0.272488230596986 0.127511769403014
11 169 401 0.22361965449335422 0.1763803455066458
11 170 485 0.21216750094580009 0.18783249905419994
11 170 608 0.32526266167384116 0.07473733832615886
11 171 371 0.35498926626990324 0.045010733730096786
11 171 999 0.08424197460649975 0.3157580253935003
11 173 928 0.190036284233414 0.209963715766586
11 174 676 0.31897209585555975 0.08102790414444028
11 177 313 0.16335970145321266 0.23664029854678736
11 180 675 0.33578206282451994 0.06421793717548008
11 181 187 0.2116462379882278 0.18835376201177223
11 181 812 0.2987229417895815 0.10127705821041855
11 182 449 0.3970231994357652 0.002976800564234827
11 183 209 0.13949964477156201 0.260500355228438
11 183 462 0.30397947310778056 0.09602052689221946
11 184 310 0.13405512986768656 0.2659448701323135
11 184 792 0.38503057525615186 0.014969424743848159
11 187 812 0.11567191769038106 0.284328082309619
11 188 478 0.39908840355150105 9.115964484989747E-4
11 188 647 0.09084900358129736 0.3091509964187027
11 190 206 0.39396542752255526 0.006034572477444766
11 192 581 0.20272441494788745 0.19727558505211257
11 195 227 0.2259710162742601 0.1740289837257399
11 200 648 0.3533297425059897 0.046670257494010325
11 201 520 0.36239252362068425 0.037607476379315774
11 201 556 0.3579400089548815 0.04205999104511854
11 204 605 0.13351149570738638 0.2664885042926136
11 204 955 0.2294614180611413 0.17053858193885874
11 206 231 0.13336367947426242 0.2666363205257376
11 208 651 0.15390481342032994 0.24609518657967008
11 208 795 0.29771076604493446 0.10228923395506556
11 209 462 0.17316272543404795 0.22683727456595207
11 210 886 0.3894936410810943 0.010506358918905723
11 211 403 0.28505621905404954 0.11494378094595048
11 215 797 0.08767325467414797 0.31232674532585203
11 217 620 0.32837055614952465 0.07162944385047537
11 220 990 0.2652892897885648 0.13471071021143521
11 222 291 0.09309731090019409 0.30690268909980595
11 223 998 0.3912765920667408 0.008723407933259208
11 227 341 0.31389954509636625 0.08610045490363377
11 228 552 0.08437720521237795 0.31562279478762206
11 229 637 0.3287274132423044 0.0712725867576956
11 230 549 0.3425027047840314 0.057497295215968636
11 236 274 0.30296210016037484 0.09703789983962519
11 236 285 0.35800938253709047 0.04199061746290955
11 237 929 0.18064904492121697 0.21935095507878305
11 239 306 0.21417745620336284 0.18582254379663718
11 239 814 0.2941566131564753 0.10584338684352473
11 241 676 0.23358542996631038 0.16641457003368965
11 242 776 0.29491479054885605 0.10508520945114397
11 246 545 0.23357743071319886 0.16642256928680116
11 247 372 0.23378770209379 0.16621229790621003
11 252 594 0.1575509605342116 0.2424490394657884
11 252 698 0.37636958377232604 0.023630416227673978
11 254 427 0.305407877229986 0.094592122770014
11 254 987 0.3677097531678365 0.03229024683216353
11 257 721 0.3827447749854189 0.0172552250145811
11 258 338 0.3276309084282726 0.07236909157172744
11 258 687 0.3820461790991402 0.01795382090085984
11 260 473 0.3750728604574942 0.024927139542505805
11 260 569 0.372439774781636 0.027560225218364043
11 266 340 0.2687942052341203 0.13120579476587974
11 266 793 0.3642977664440277 0.035702233555972296
11 274 294 0.2686755006709026 0.1313244993290974
11 276 773 0.16964089863240642 0.2303591013675936
11 279 667 0.3233603837207178 0.07663961627928223
11 280 505 0.2806430341896077 0.11935696581039235
11 282 560 0.16674241103237591 0.2332575889676241
11 283 771 0.2015407753212463 0.1984592246787537
11 284 755 0.28329448944698177 0.11670551055301825
11 284 777 0.3052547253767093 0.09474527462329074
11 286 785 0.2549757207234821 0.1450242792765179
11 287 344 0.28884943612108294 0.11115056387891709
11 287 488 0.3172655814809924 0.08273441851900765
11 287 563 0.11625080066963177 0.28374919933036824
11 290 919 0.3412090220063606 0.058790977993639415
11 295 664 0.3576077216154951 0.04239227838450493
11 297 380 0.2849592979571918 0.1150407020428082
11 300 313 0.322915460638032 0.07708453936196802
11 303 311 0.2626659167604105 0.1373340832395895
11 304 515 0.3850593315595147 0.014940668440485305
11 306 413 0.19933553778848473 0.2006644622115153
11 308 491 0.33183383551436624 0.06816616448563378
11 310 792 0.260981308721449 0.13901869127855104
11 315 509 0.2127583332300689 0.18724166676993112
11 315 794 0.3888263416272413 0.011173658372758744
11 318 394 0.19607141303421968 0.20392858696578034
11 319 411 0.33491162697692467 0.06508837302307535
11 319 661 0.296784382117631 0.10321561788236905
11 323 617 0.18347488589348243 0.2165251141065176
11 324 546 0.36124767818159054 0.038752321818409485
11 325 465 0.05239998066297194 0.3476000193370281
11 327 583 0.390270591760518 0.00972940823948204
11 328 490 0.158517536269278 0.24148246373072202
11 329 678 0.35174208075183944 0.048257919248160586
11 329 913 0.2320820071896753 0.1679179928103247
11 330 697 0.18571687038616308 0.21428312961383694
11 336 874 0.28435189230533436 0.11564810769466566
11 338 687 0.19396288102654463 0.2060371189734554
11 339 630 0.2788866008687803 0.12111339913121971
11 339 869 0.23142377813248613 0.1685762218675139
11 342 642 0.19988714203045024 0.20011285796954978
11 343 445 0.11479420649755226 0.2852057935024478
11 344 488 0.3004309045512608 0.09956909544873921
11 344 563 0.36864643461536495 0.031353565384635074
11 344 880 0.2850341182061446 0.11496588179385542
11 352 868 0.398289919017845 0.0017100809821550267
11 354 755 0.3470757188135295 0.05292428118647052
11 354 856 0.3921032753340516 0.00789672466594843
11 355 852 0.31442920623128107 0.08557079376871896
11 358 560 0.33169275059493875 0.06830724940506128
11 359 599 0.32300436970472146 0.07699563029527856
11 360 447 0.35489328967119965 0.04510671032880037
11 360 961 0.34954994570612724 0.05045005429387278
11 361 724 0.3256556885182343 0.07434431148176573
11 362 391 0.36285904276533365 0.03714095723466637
11 362 835 0.05952230736878002 0.34047769263122
11 363 863 0.17532610510327107 0.22467389489672895
11 364 540 0.16397648387866845 0.23602351612133157
11 366 482 0.22298224344751955 0.17701775655248048
11 369 435 0.05786649233083691 0.3421335076691631
11 369 688 0.350545221547758 0.049454778452242
11 374 692 0.16179441015787982 0.2382055898421202
11 374 946 0.2662760026014146 0.13372399739858543
11 379 996 0.35183625430919396 0.04816374569080606
11 381 706 0.1391766562074321 0.2608233437925679
11 381 763 0.37481709950224107 0.025182900497758953
11 382 837 0.1669115020055985 0.2330884979944015
11 382 940 0.2972016094302769 0.10279839056972312
11 383 772 0.07266925427418668 0.32733074572581333
11 383 959 0.25186146243230184 0.14813853756769818
11 386 686 0.3557820242313392 0.04421797576866082
11 386 970 0.3421358648002146 0.05786413519978545
11 389 507 0.06086492693720504 0.339135073062795
11 391 835 0.3132896582222513 0.08671034177774872
11 406 500 0.13865890299736458 0.2613410970026354
11 406 851 0.36325008278511545 0.036749917214884575
11 411 827 0.223010305575976 0.176989694424024
11 422 902 0.3785371922250153 0.021462807774984716
11 422 994 0.19140340830353358 0.20859659169646644
11 427 751 0.25866599014366237 0.14133400985633765
11 427 987 0.0819426515662336 0.31805734843376643
11 429 736 0.2932793093052403 0.1067206906947597
11 429 911 0.11016785778694548 0.28983214221305453
11 430 725 0.3821139584488347 0.0178860415511653
11 432 627 0.19274769935242153 0.2072523006475785
11 433 831 0.20071234458858633 0.1992876554114137
11 435 688 0.3461442693966988 0.05385573060330123
11 440 510 0.3049771430829306 0.09502285691706941
11 440 519 0.3850174712483013 0.014982528751698698
11 442 714 0.34068333549171825 0.05931666450828177
11 442 981 0.216348782505825 0.183651217494175
11 448 460 0.2936216839421086 0.10637831605789144
11 450 639 0.13606024686206722 0.26393975313793283
11 450 876 0.15474576388059516 0.24525423611940486
11 453 915 0.35687741595982936 0.043122584040170664
11 457 654 0.25888145261822754 0.14111854738177249
11 459 679 0.3313780651250706 0.0686219348749294
11 463 646 0.3103322027766822 0.0896677972233178
11 464 526 0.2472099939802189 0.15279000601978113
11 471 821 0.07166166206845798 0.32833833793154205
11 473 895 0.26122639941311465 0.13877360058688537
11 477 658 0.1548256604466009 0.24517433955339912
11 483 741 0.35826209554648447 0.04173790445351555
11 488 563 0.2906151211898636 0.10938487881013642
11 494 828 0.35054916888114307 0.04945083111885695
11 495 699 0.2680582458536322 0.13194175414636783
11 495 711 0.25755092582136474 0.14244907417863528
11 499 625 0.299798138970808 0.10020186102919204
11 500 851 0.2284095002798822 0.17159049972011783
11 503 985 0.2129355079009582 0.18706449209904183
11 506 901 0.3877809530586728 0.01221904694132725
11 510 519 0.3525544291116634 0.04744557088833662
11 513 963 0.24531934617922793 0.1546806538207721
11 516 695 0.2776419378892583 0.12235806211074174
11 518 964 0.37383878946379945 0.026161210536200574
11 535 604 0.22462595801223093 0.1753740419877691
11 537 749 0.2593867724093376 0.14061322759066242
11 546 656 0.2615160211093844 0.13848397889061564
11 550 839 0.31516781403040933 0.08483218596959069
11 556 748 0.3053689516797218 0.09463104832027824
11 557 599 0.16773358290143459 0.23226641709856544
11 558 681 0.37117186227947685 0.028828137720523173
11 559 997 0.27360920882529544 0.1263907911747046
11 567 878 0.39448892417392506 0.005511075826074963
11 570 989 0.3458415863442842 0.05415841365571583
11 584 936 0.145656230616531 0.25434376938346903
11 585 849 0.19377494408576879 0.20622505591423124
11 593 762 0.17052101515787169 0.22947898484212834
11 594 698 0.2241800228018169 0.17581997719818312
11 595 856 0.36466544706226367 0.03533455293773635
11 603 782 0.3872600606151357 0.01273993938486434
11 605 955 0.2333076710046171 0.16669232899538292
11 609 671 0.031717983424735786 0.3682820165752642
11 610 699 0.32329524886052696 0.07670475113947306
11 626 689 0.35115787040055907 0.04884212959944095
11 628 747 0.327107879666856 0.07289212033314402
11 629 986 0.34845940045971097 0.051540599540289056
11 630 869 0.051691306324660284 0.34830869367533973
11 631 709 0.3532927677956493 0.046707232204350746
11 631 800 0.24443477772314234 0.15556522227685768
11 631 966 0.36796449771140954 0.03203550228859048
11 632 921 0.3582647892828723 0.04173521071712771
11 633 694 0.12461458984785494 0.27538541015214507
11 633 741 0.3491984537551759 0.050801546244824136
11 635 726 0.20857273504605103 0.191427264953949
11 635 933 0.12389396967064827 0.27610603032935177
11 639 876 0.03502113228529882 0.3649788677147012
11 651 795 0.35201344075973146 0.04798655924026857
11 656 715 0.37559372149123244 0.024406278508767587
11 659 925 0.04082852820955451 0.3591714717904455
11 665 880 0.2654318801500871 0.1345681198499129
11 667 760 0.3066649774943872 0.09333502250561282
11 670 691 0.14851115062626752 0.2514888493737325
11 670 813 0.24424087414340848 0.15575912585659155
11 670 924 0.3690847299857712 0.030915270014228835
11 675 888 0.3647817900019958 0.035218209998004235
11 678 913 0.18014693789793854 0.2198530621020615
11 684 822 0.20157810772077342 0.1984218922792266
11 691 813 0.1283063324677505 0.27169366753224955
11 691 924 0.22081435812027375 0.17918564187972627
11 692 946 0.23908215361661223 0.1609178463833878
11 702 899 0.39334927091376903 0.006650729086230989
11 703 893 0.3501237533784636 0.049876246621536446
11 706 763 0.29992189486019266 0.10007810513980736
