pedestrianId simTime groupId-PID5
177 35.1 1
188 35.1 1
18 35.2 1
64 35.2 0
140 35.2 1
142 35.2 1
178 35.2 0
185 35.2 1
186 35.2 1
195 35.2 1
33 35.3 1
121 35.3 1
133 35.3 1
158 35.3 1
161 35.3 1
162 35.3 0
173 35.3 1
174 35.3 1
182 35.3 1
184 35.3 0
200 35.3 1
22 35.4 1
47 35.4 0
48 35.4 0
54 35.4 1
78 35.4 1
107 35.4 1
122 35.4 1
128 35.4 1
131 35.4 1
164 35.4 1
172 35.4 1
197 35.4 1
1 35.5 0
87 35.5 1
91 35.5 1
97 35.5 1
101 35.5 1
105 35.5 0
125 35.5 1
132 35.5 0
151 35.5 1
152 35.5 1
153 35.5 0
163 35.5 0
176 35.5 1
12 35.6 1
127 35.6 1
149 35.6 0
155 35.6 1
170 35.6 1
181 35.6 1
191 35.6 1
194 35.6 1
36 35.7 1
40 35.7 1
106 35.7 1
118 35.7 0
139 35.7 0
3 35.8 0
13 35.8 1
80 35.8 1
123 35.8 1
137 35.8 1
140 35.8 1
142 35.8 1
150 35.8 0
178 35.8 0
185 35.8 1
195 35.8 1
18 35.9 1
33 35.9 1
41 35.9 1
64 35.9 0
121 35.9 1
134 35.9 1
162 35.9 0
173 35.9 1
177 35.9 1
24 36.0 1
47 36.0 0
122 36.0 1
125 36.0 1
131 36.0 1
141 36.0 1
161 36.0 1
174 36.0 1
197 36.0 1
200 36.0 1
22 36.1 1
48 36.1 0
97 36.1 1
101 36.1 1
105 36.1 0
107 36.1 1
132 36.1 0
152 36.1 1
158 36.1 1
172 36.1 1
176 36.1 1
184 36.1 0
186 36.1 1
1 36.2 0
54 36.2 1
151 36.2 1
153 36.2 0
163 36.2 0
164 36.2 1
170 36.2 1
181 36.2 1
194 36.2 1
36 36.3 1
87 36.3 1
139 36.3 0
140 36.3 1
149 36.3 0
155 36.3 1
185 36.3 1
80 36.4 1
106 36.4 1
142 36.4 1
150 36.4 0
195 36.4 1
12 36.5 1
18 36.5 1
33 36.5 1
40 36.5 1
118 36.5 0
123 36.5 1
137 36.5 1
178 36.5 0
3 36.6 0
13 36.6 1
64 36.6 0
121 36.6 1
125 36.6 1
161 36.6 1
173 36.6 1
174 36.6 1
177 36.6 1
22 36.7 1
41 36.7 1
97 36.7 1
105 36.7 0
107 36.7 1
122 36.7 1
131 36.7 1
132 36.7 0
152 36.7 1
200 36.7 1
48 36.8 0
139 36.8 0
151 36.8 1
172 36.8 1
176 36.8 1
1 36.9 0
134 36.9 1
140 36.9 1
149 36.9 0
153 36.9 0
158 36.9 1
164 36.9 1
170 36.9 1
181 36.9 1
184 36.9 0
185 36.9 1
186 36.9 1
194 36.9 1
54 37.0 1
80 37.0 1
141 37.0 1
142 37.0 1
155 37.0 1
163 37.0 0
87 37.1 1
123 37.1 1
125 37.1 1
150 37.1 0
178 37.1 0
18 37.2 1
24 37.2 1
33 37.2 1
40 37.2 1
118 37.2 0
137 37.2 1
173 37.2 1
174 37.2 1
64 37.3 0
105 37.3 0
122 37.3 1
200 37.3 1
3 37.4 0
12 37.4 1
13 37.4 1
22 37.4 1
97 37.4 1
107 37.4 1
131 37.4 1
132 37.4 0
139 37.4 0
140 37.4 1
172 37.4 1
176 37.4 1
177 37.4 1
41 37.5 1
149 37.5 0
194 37.5 1
1 37.6 0
48 37.6 0
142 37.6 1
153 37.6 0
170 37.6 1
181 37.6 1
54 37.7 1
125 37.7 1
155 37.7 1
158 37.7 1
163 37.7 0
164 37.7 1
184 37.7 0
123 37.8 1
150 37.8 0
173 37.8 1
186 37.8 1
40 37.9 1
64 37.9 0
87 37.9 1
105 37.9 0
118 37.9 0
122 37.9 1
134 37.9 1
137 37.9 1
174 37.9 1
97 38.0 1
107 38.0 1
132 38.0 0
139 38.0 0
141 38.0 1
176 38.0 1
200 38.0 1
22 38.1 1
131 38.1 1
172 38.1 1
177 38.1 1
3 38.2 0
12 38.2 1
13 38.2 1
125 38.2 1
142 38.2 1
149 38.2 0
153 38.2 0
181 38.2 1
194 38.2 1
41 38.3 1
48 38.3 0
170 38.3 1
24 38.4 1
155 38.4 1
164 38.4 1
54 38.5 1
123 38.5 1
150 38.5 0
158 38.5 1
163 38.5 0
174 38.5 1
184 38.5 0
40 38.6 1
64 38.6 0
105 38.6 0
137 38.6 1
139 38.6 0
200 38.6 1
22 38.7 1
97 38.7 1
107 38.7 1
118 38.7 0
186 38.7 1
87 38.8 1
131 38.8 1
142 38.8 1
149 38.8 0
172 38.8 1
134 38.9 1
153 38.9 0
177 38.9 1
181 38.9 1
194 38.9 1
3 39.0 0
13 39.0 1
141 39.0 1
12 39.1 1
123 39.1 1
155 39.1 1
174 39.1 1
41 39.2 1
54 39.2 1
105 39.2 0
150 39.2 0
163 39.2 0
164 39.2 1
40 39.3 1
97 39.3 1
107 39.3 1
137 39.3 1
158 39.3 1
200 39.3 1
22 39.4 1
118 39.4 0
142 39.4 1
149 39.4 0
184 39.4 0
131 39.5 1
181 39.5 1
186 39.5 1
194 39.5 1
24 39.6 1
87 39.6 1
153 39.6 0
177 39.7 1
3 39.8 0
13 39.8 1
123 39.8 1
155 39.8 1
174 39.8 1
107 39.9 1
134 39.9 1
150 39.9 0
12 40.0 1
40 40.0 1
41 40.0 1
54 40.0 1
137 40.0 1
141 40.0 1
149 40.0 0
163 40.0 0
164 40.0 1
200 40.0 1
131 40.1 1
158 40.1 1
184 40.2 0
194 40.2 1
153 40.3 0
87 40.4 1
174 40.4 1
177 40.4 1
186 40.4 1
123 40.5 1
155 40.5 1
3 40.6 0
13 40.6 1
107 40.6 1
150 40.6 0
200 40.6 1
54 40.7 1
137 40.7 1
149 40.7 0
163 40.7 0
164 40.7 1
12 40.8 1
24 40.8 1
41 40.8 1
131 40.8 1
141 40.9 1
153 40.9 0
158 40.9 1
134 41.0 1
174 41.0 1
184 41.0 0
123 41.1 1
87 41.2 1
107 41.2 1
155 41.2 1
177 41.2 1
186 41.2 1
149 41.3 0
150 41.3 0
200 41.3 1
13 41.4 1
137 41.4 1
3 41.5 0
54 41.5 1
131 41.5 1
163 41.5 0
164 41.5 1
41 41.6 1
153 41.6 0
12 41.7 1
174 41.7 1
123 41.8 1
158 41.8 1
184 41.8 0
107 41.9 1
141 41.9 1
149 41.9 0
155 41.9 1
177 41.9 1
200 41.9 1
24 42.0 1
134 42.0 1
87 42.1 1
137 42.1 1
186 42.1 1
13 42.2 1
54 42.2 1
131 42.2 1
164 42.2 1
3 42.3 0
153 42.3 0
163 42.3 0
174 42.3 1
41 42.4 1
107 42.5 1
123 42.5 1
12 42.6 1
155 42.6 1
158 42.6 1
184 42.6 0
177 42.7 1
87 42.9 1
131 42.9 1
137 42.9 1
141 42.9 1
13 43.0 1
54 43.0 1
134 43.0 1
163 43.0 0
164 43.0 1
174 43.0 1
186 43.0 1
3 43.1 0
107 43.1 1
123 43.1 1
24 43.2 1
41 43.2 1
12 43.4 1
158 43.4 1
184 43.4 0
177 43.5 1
137 43.6 1
54 43.7 1
87 43.7 1
164 43.7 1
13 43.8 1
163 43.8 0
186 43.8 1
3 43.9 0
141 43.9 1
41 44.0 1
134 44.0 1
158 44.2 1
177 44.2 1
184 44.2 0
12 44.3 1
24 44.4 1
87 44.5 1
163 44.5 0
164 44.5 1
13 44.6 1
3 44.7 0
186 44.7 1
41 44.9 1
141 44.9 1
134 45.0 1
158 45.0 1
177 45.0 1
12 45.2 1
163 45.3 0
13 45.4 1
87 45.4 1
3 45.5 0
24 45.6 1
186 45.6 1
41 45.7 1
158 45.8 1
141 45.9 1
12 46.0 1
163 46.0 0
134 46.1 1
13 46.2 1
87 46.2 1
3 46.3 0
186 46.4 1
158 46.6 1
24 46.8 1
163 46.8 0
12 46.9 1
141 46.9 1
13 47.0 1
134 47.1 1
3 47.2 0
186 47.3 1
158 47.4 1
163 47.5 0
141 47.9 1
3 48.0 0
24 48.0 1
134 48.1 1
186 48.1 1
158 48.2 1
163 48.3 0
3 48.8 0
141 48.9 1
163 49.0 0
186 49.0 1
134 49.1 1
24 49.2 1
3 49.6 0
163 49.8 0
141 49.9 1
134 50.1 1
3 50.4 0
24 50.4 1
163 50.5 0
141 50.9 1
3 51.2 0
134 51.2 1
163 51.3 0
24 51.6 1
141 51.9 1
3 52.0 0
163 52.0 0
134 52.2 1
163 52.8 0
24 52.9 1
141 52.9 1
134 53.2 1
163 53.5 0
141 53.9 1
24 54.1 1
134 54.2 1
141 54.9 1
134 55.2 1
24 55.3 1
141 55.9 1
134 56.2 1
24 56.5 1
141 56.8 1
134 57.3 1
24 57.7 1
141 57.8 1
134 58.3 1
141 58.8 1
24 58.9 1
134 59.3 1
141 59.8 1
24 60.1 1
134 60.3 1
141 60.8 1
24 61.3 1
134 61.3 1
141 61.8 1
134 62.4 1
24 62.5 1
141 62.8 1
134 63.4 1
24 63.7 1
141 63.8 1
134 64.4 1
141 64.8 1
24 64.9 1
134 65.4 1
24 66.1 1
134 66.4 1
24 67.3 1
134 67.5 1
24 68.5 1
134 68.5 1
134 69.5 1
24 69.7 1
134 70.5 1
24 70.9 1
134 71.5 1
24 72.1 1
134 72.6 1
24 73.3 1
134 73.6 1
24 74.5 1
134 74.6 1
134 75.6 1
24 75.7 1
24 76.9 1
