pedestrianId simTime groupId-PID5
109 253.6 1
128 253.6 1
133 253.6 0
141 253.6 2
147 253.6 0
148 253.6 0
149 253.6 0
150 253.6 0
151 253.6 0
152 253.6 0
11 253.7 2
54 253.7 2
68 253.7 0
71 253.7 2
91 253.7 1
98 253.7 0
118 253.7 1
129 253.7 0
134 253.7 2
137 253.7 0
139 253.7 0
144 253.7 2
162 253.7 1
27 253.8 0
31 253.8 0
32 253.8 1
52 253.8 2
75 253.8 0
81 253.8 0
96 253.8 2
102 253.8 2
108 253.8 0
116 253.8 1
123 253.8 0
125 253.8 0
143 253.8 2
161 253.8 1
2 253.9 0
17 253.9 0
18 253.9 2
47 253.9 2
53 253.9 1
74 253.9 2
95 253.9 1
115 253.9 0
126 253.9 0
131 253.9 2
158 253.9 1
159 253.9 0
160 253.9 0
10 254.0 2
36 254.0 0
48 254.0 0
57 254.0 0
70 254.0 1
73 254.0 0
97 254.0 2
103 254.0 0
110 254.0 0
117 254.0 2
120 254.0 2
124 254.0 0
127 254.0 0
136 254.0 0
138 254.0 2
142 254.0 2
145 254.0 0
146 254.0 0
153 254.0 0
155 254.0 2
156 254.0 1
157 254.0 0
1 254.1 2
25 254.1 0
26 254.1 2
56 254.1 0
63 254.1 2
64 254.1 0
88 254.1 1
89 254.1 0
130 254.1 1
147 254.1 0
150 254.1 0
154 254.1 0
16 254.2 2
54 254.2 2
58 254.2 0
68 254.2 0
72 254.2 0
79 254.2 0
98 254.2 0
107 254.2 0
119 254.2 2
128 254.2 1
137 254.2 0
141 254.2 2
144 254.2 2
152 254.2 0
3 254.3 2
11 254.3 2
21 254.3 0
71 254.3 2
75 254.3 0
87 254.3 0
90 254.3 2
108 254.3 0
109 254.3 1
118 254.3 1
129 254.3 0
133 254.3 0
134 254.3 2
139 254.3 0
148 254.3 0
2 254.4 0
18 254.4 2
47 254.4 2
52 254.4 2
53 254.4 1
91 254.4 1
96 254.4 2
115 254.4 0
123 254.4 0
125 254.4 0
149 254.4 0
151 254.4 0
161 254.4 1
162 254.4 1
10 254.5 2
17 254.5 0
27 254.5 0
31 254.5 0
32 254.5 1
64 254.5 0
74 254.5 2
81 254.5 0
95 254.5 1
116 254.5 1
117 254.5 2
124 254.5 0
126 254.5 0
131 254.5 2
143 254.5 2
145 254.5 0
157 254.5 0
158 254.5 1
160 254.5 0
1 254.6 2
26 254.6 2
36 254.6 0
56 254.6 0
57 254.6 0
62 254.6 2
63 254.6 2
70 254.6 1
73 254.6 0
89 254.6 0
97 254.6 2
102 254.6 2
110 254.6 0
127 254.6 0
136 254.6 0
137 254.6 0
146 254.6 0
147 254.6 0
154 254.6 0
159 254.6 0
25 254.7 0
54 254.7 2
72 254.7 0
75 254.7 0
98 254.7 0
103 254.7 0
107 254.7 0
120 254.7 2
130 254.7 1
138 254.7 2
141 254.7 2
142 254.7 2
144 254.7 2
150 254.7 0
152 254.7 0
153 254.7 0
156 254.7 1
16 254.8 2
48 254.8 0
68 254.8 0
71 254.8 2
79 254.8 0
88 254.8 1
128 254.8 1
129 254.8 0
2 254.9 0
3 254.9 2
11 254.9 2
18 254.9 2
47 254.9 2
53 254.9 1
58 254.9 0
87 254.9 0
90 254.9 2
108 254.9 0
109 254.9 1
115 254.9 0
118 254.9 1
119 254.9 2
133 254.9 0
134 254.9 2
139 254.9 0
148 254.9 0
155 254.9 2
17 255.0 0
21 255.0 0
52 255.0 2
64 255.0 0
74 255.0 2
91 255.0 1
96 255.0 2
117 255.0 2
123 255.0 0
124 255.0 0
125 255.0 0
131 255.0 2
145 255.0 0
157 255.0 0
160 255.0 0
161 255.0 1
10 255.1 2
27 255.1 0
36 255.1 0
63 255.1 2
70 255.1 1
89 255.1 0
95 255.1 1
126 255.1 0
137 255.1 0
143 255.1 2
146 255.1 0
147 255.1 0
151 255.1 0
154 255.1 0
158 255.1 1
162 255.1 1
1 255.2 2
26 255.2 2
31 255.2 0
56 255.2 0
57 255.2 0
75 255.2 0
81 255.2 0
97 255.2 2
98 255.2 0
110 255.2 0
116 255.2 1
136 255.2 0
144 255.2 2
149 255.2 0
32 255.3 1
54 255.3 2
72 255.3 0
73 255.3 0
107 255.3 0
127 255.3 0
129 255.3 0
130 255.3 1
141 255.3 2
142 255.3 2
150 255.3 0
152 255.3 0
159 255.3 0
2 255.4 0
16 255.4 2
18 255.4 2
25 255.4 0
47 255.4 2
53 255.4 1
68 255.4 0
71 255.4 2
79 255.4 0
102 255.4 2
108 255.4 0
115 255.4 0
117 255.4 2
120 255.4 2
128 255.4 1
138 255.4 2
139 255.4 0
145 255.4 0
156 255.4 1
3 255.5 2
11 255.5 2
48 255.5 0
58 255.5 0
64 255.5 0
87 255.5 0
88 255.5 1
90 255.5 2
103 255.5 0
118 255.5 1
124 255.5 0
133 255.5 0
134 255.5 2
137 255.5 0
153 255.5 0
17 255.6 0
21 255.6 0
62 255.6 2
63 255.6 2
70 255.6 1
74 255.6 2
89 255.6 0
91 255.6 1
96 255.6 2
109 255.6 1
119 255.6 2
123 255.6 0
125 255.6 0
126 255.6 0
131 255.6 2
147 255.6 0
148 255.6 0
157 255.6 0
160 255.6 0
161 255.6 1
10 255.7 2
27 255.7 0
36 255.7 0
52 255.7 2
56 255.7 0
75 255.7 0
95 255.7 1
98 255.7 0
136 255.7 0
144 255.7 2
146 255.7 0
154 255.7 0
158 255.7 1
1 255.8 2
26 255.8 2
31 255.8 0
54 255.8 2
57 255.8 0
97 255.8 2
107 255.8 0
110 255.8 0
143 255.8 2
151 255.8 0
152 255.8 0
162 255.8 1
2 255.9 0
16 255.9 2
47 255.9 2
64 255.9 0
68 255.9 0
72 255.9 0
73 255.9 0
81 255.9 0
115 255.9 0
116 255.9 1
117 255.9 2
127 255.9 0
129 255.9 0
141 255.9 2
142 255.9 2
145 255.9 0
150 255.9 0
155 255.9 2
18 256.0 2
25 256.0 0
53 256.0 1
71 256.0 2
79 256.0 0
108 256.0 0
118 256.0 1
124 256.0 0
128 256.0 1
130 256.0 1
137 256.0 0
139 256.0 0
149 256.0 0
159 256.0 0
11 256.1 2
32 256.1 1
63 256.1 2
87 256.1 0
88 256.1 1
89 256.1 0
133 256.1 0
134 256.1 2
138 256.1 2
147 256.1 0
156 256.1 1
157 256.1 0
160 256.1 0
3 256.2 2
17 256.2 0
48 256.2 0
56 256.2 0
58 256.2 0
70 256.2 1
74 256.2 2
75 256.2 0
90 256.2 2
98 256.2 0
102 256.2 2
103 256.2 0
109 256.2 1
120 256.2 2
123 256.2 0
125 256.2 0
126 256.2 0
131 256.2 2
144 256.2 2
148 256.2 0
153 256.2 0
154 256.2 0
161 256.2 1
1 256.3 2
10 256.3 2
21 256.3 0
26 256.3 2
27 256.3 0
36 256.3 0
52 256.3 2
54 256.3 2
91 256.3 1
95 256.3 1
96 256.3 2
119 256.3 2
136 256.3 0
146 256.3 0
2 256.4 0
47 256.4 2
57 256.4 0
64 256.4 0
97 256.4 2
107 256.4 0
110 256.4 0
115 256.4 0
117 256.4 2
129 256.4 0
145 256.4 0
150 256.4 0
152 256.4 0
158 256.4 1
16 256.5 2
18 256.5 2
31 256.5 0
53 256.5 1
68 256.5 0
71 256.5 2
72 256.5 0
73 256.5 0
108 256.5 0
124 256.5 0
127 256.5 0
137 256.5 0
141 256.5 2
143 256.5 2
151 256.5 0
62 256.6 2
63 256.6 2
79 256.6 0
81 256.6 0
116 256.6 1
118 256.6 1
128 256.6 1
130 256.6 1
139 256.6 0
142 256.6 2
147 256.6 0
157 256.6 0
162 256.6 1
11 256.7 2
17 256.7 0
25 256.7 0
56 256.7 0
70 256.7 1
75 256.7 0
87 256.7 0
89 256.7 0
98 256.7 0
126 256.7 0
133 256.7 0
134 256.7 2
144 256.7 2
156 256.7 1
159 256.7 0
160 256.7 0
3 256.8 2
32 256.8 1
36 256.8 0
54 256.8 2
64 256.8 0
74 256.8 2
88 256.8 1
90 256.8 2
131 256.8 2
138 256.8 2
149 256.8 0
154 256.8 0
155 256.8 2
161 256.8 1
1 256.9 2
2 256.9 0
10 256.9 2
21 256.9 0
26 256.9 2
27 256.9 0
47 256.9 2
52 256.9 2
57 256.9 0
58 256.9 0
91 256.9 1
95 256.9 1
96 256.9 2
103 256.9 0
109 256.9 1
115 256.9 0
117 256.9 2
120 256.9 2
123 256.9 0
125 256.9 0
136 256.9 0
137 256.9 0
145 256.9 0
146 256.9 0
148 256.9 0
152 256.9 0
153 256.9 0
18 257.0 2
48 257.0 0
53 257.0 1
68 257.0 0
97 257.0 2
102 257.0 2
107 257.0 0
110 257.0 0
119 257.0 2
124 257.0 0
129 257.0 0
141 257.0 2
150 257.0 0
158 257.0 1
16 257.1 2
63 257.1 2
71 257.1 2
72 257.1 0
75 257.1 0
108 257.1 0
143 257.1 2
147 257.1 0
157 257.1 0
31 257.2 0
56 257.2 0
70 257.2 1
73 257.2 0
79 257.2 0
89 257.2 0
98 257.2 0
118 257.2 1
127 257.2 0
128 257.2 1
130 257.2 1
139 257.2 0
142 257.2 2
144 257.2 2
151 257.2 0
160 257.2 0
11 257.3 2
17 257.3 0
25 257.3 0
54 257.3 2
64 257.3 0
74 257.3 2
81 257.3 0
87 257.3 0
116 257.3 1
126 257.3 0
134 257.3 2
154 257.3 0
162 257.3 1
2 257.4 0
3 257.4 2
10 257.4 2
26 257.4 2
36 257.4 0
47 257.4 2
90 257.4 2
95 257.4 1
115 257.4 0
117 257.4 2
131 257.4 2
133 257.4 0
136 257.4 0
137 257.4 0
145 257.4 0
156 257.4 1
159 257.4 0
161 257.4 1
1 257.5 2
18 257.5 2
27 257.5 0
52 257.5 2
53 257.5 1
57 257.5 0
88 257.5 1
96 257.5 2
107 257.5 0
123 257.5 0
124 257.5 0
125 257.5 0
129 257.5 0
138 257.5 2
146 257.5 0
148 257.5 0
152 257.5 0
21 257.6 0
32 257.6 1
58 257.6 0
62 257.6 2
63 257.6 2
68 257.6 0
75 257.6 0
91 257.6 1
108 257.6 0
109 257.6 1
110 257.6 0
141 257.6 2
147 257.6 0
150 257.6 0
157 257.6 0
158 257.6 1
16 257.7 2
48 257.7 0
71 257.7 2
72 257.7 0
89 257.7 0
97 257.7 2
98 257.7 0
103 257.7 0
119 257.7 2
120 257.7 2
128 257.7 1
139 257.7 0
144 257.7 2
149 257.7 0
153 257.7 0
155 257.7 2
54 257.8 2
56 257.8 0
64 257.8 0
70 257.8 1
73 257.8 0
102 257.8 2
118 257.8 1
127 257.8 0
130 257.8 1
134 257.8 2
137 257.8 0
142 257.8 2
143 257.8 2
160 257.8 0
2 257.9 0
11 257.9 2
17 257.9 0
31 257.9 0
36 257.9 0
47 257.9 2
74 257.9 2
79 257.9 0
87 257.9 0
115 257.9 0
117 257.9 2
126 257.9 0
145 257.9 0
151 257.9 0
154 257.9 0
1 258.0 2
3 258.0 2
10 258.0 2
18 258.0 2
25 258.0 0
26 258.0 2
53 258.0 1
95 258.0 1
116 258.0 1
124 258.0 0
131 258.0 2
133 258.0 0
136 258.0 0
146 258.0 0
152 258.0 0
161 258.0 1
162 258.0 1
27 258.1 0
52 258.1 2
57 258.1 0
63 258.1 2
68 258.1 0
75 258.1 0
81 258.1 0
90 258.1 2
96 258.1 2
107 258.1 0
108 258.1 0
123 258.1 0
125 258.1 0
129 258.1 0
147 258.1 0
156 258.1 1
157 258.1 0
159 258.1 0
16 258.2 2
58 258.2 0
64 258.2 0
71 258.2 2
72 258.2 0
88 258.2 1
89 258.2 0
91 258.2 1
98 258.2 0
109 258.2 1
110 258.2 0
138 258.2 2
141 258.2 2
144 258.2 2
148 258.2 0
150 258.2 0
158 258.2 1
21 258.3 0
54 258.3 2
56 258.3 0
70 258.3 1
97 258.3 2
128 258.3 1
137 258.3 0
139 258.3 0
145 258.3 0
160 258.3 0
2 258.4 0
32 258.4 1
47 258.4 2
48 258.4 0
73 258.4 0
103 258.4 0
115 258.4 0
117 258.4 2
118 258.4 1
119 258.4 2
120 258.4 2
126 258.4 0
130 258.4 1
134 258.4 2
143 258.4 2
153 258.4 0
154 258.4 0
11 258.5 2
17 258.5 0
18 258.5 2
31 258.5 0
36 258.5 0
74 258.5 2
79 258.5 0
87 258.5 0
124 258.5 0
127 258.5 0
142 258.5 2
149 258.5 0
1 258.6 2
10 258.6 2
26 258.6 2
53 258.6 1
62 258.6 2
75 258.6 0
95 258.6 1
102 258.6 2
107 258.6 0
129 258.6 0
131 258.6 2
133 258.6 0
136 258.6 0
146 258.6 0
147 258.6 0
151 258.6 0
152 258.6 0
155 258.6 2
157 258.6 0
161 258.6 1
3 258.7 2
25 258.7 0
27 258.7 0
52 258.7 2
57 258.7 0
63 258.7 2
64 258.7 0
68 258.7 0
89 258.7 0
90 258.7 2
96 258.7 2
98 258.7 0
108 258.7 0
116 258.7 1
123 258.7 0
125 258.7 0
137 258.7 0
141 258.7 2
144 258.7 2
162 258.7 1
16 258.8 2
54 258.8 2
56 258.8 0
70 258.8 1
71 258.8 2
72 258.8 0
81 258.8 0
88 258.8 1
91 258.8 1
110 258.8 0
145 258.8 0
148 258.8 0
150 258.8 0
156 258.8 1
158 258.8 1
159 258.8 0
2 258.9 0
21 258.9 0
47 258.9 2
58 258.9 0
97 258.9 2
109 258.9 1
115 258.9 0
117 258.9 2
118 258.9 1
128 258.9 1
138 258.9 2
139 258.9 0
160 258.9 0
17 259.0 0
18 259.0 2
74 259.0 2
75 259.0 0
124 259.0 0
126 259.0 0
130 259.0 1
134 259.0 2
154 259.0 0
11 259.1 2
26 259.1 2
32 259.1 1
36 259.1 0
48 259.1 0
53 259.1 1
64 259.1 0
73 259.1 0
79 259.1 0
87 259.1 0
103 259.1 0
119 259.1 2
120 259.1 2
127 259.1 0
131 259.1 2
136 259.1 0
142 259.1 2
143 259.1 2
147 259.1 0
152 259.1 0
153 259.1 0
157 259.1 0
1 259.2 2
10 259.2 2
31 259.2 0
63 259.2 2
68 259.2 0
89 259.2 0
95 259.2 1
98 259.2 0
107 259.2 0
108 259.2 0
129 259.2 0
133 259.2 0
137 259.2 0
144 259.2 2
146 259.2 0
3 259.3 2
25 259.3 0
27 259.3 0
52 259.3 2
54 259.3 2
56 259.3 0
57 259.3 0
71 259.3 2
90 259.3 2
96 259.3 2
123 259.3 0
125 259.3 0
141 259.3 2
145 259.3 0
149 259.3 0
150 259.3 0
151 259.3 0
161 259.3 1
2 259.4 0
16 259.4 2
47 259.4 2
70 259.4 1
72 259.4 0
102 259.4 2
110 259.4 0
115 259.4 0
116 259.4 1
117 259.4 2
139 259.4 0
156 259.4 1
158 259.4 1
160 259.4 0
162 259.4 0
75 259.5 0
81 259.5 0
88 259.5 1
91 259.5 1
97 259.5 2
109 259.5 1
118 259.5 1
126 259.5 0
128 259.5 1
148 259.5 0
154 259.5 0
159 259.5 0
17 259.6 0
18 259.6 2
21 259.6 0
36 259.6 0
53 259.6 1
58 259.6 0
62 259.6 2
64 259.6 0
74 259.6 2
124 259.6 0
130 259.6 1
134 259.6 2
137 259.6 0
138 259.6 2
147 259.6 0
155 259.6 2
157 259.6 0
1 259.7 2
10 259.7 2
11 259.7 2
26 259.7 2
63 259.7 2
73 259.7 0
79 259.7 0
89 259.7 0
98 259.7 0
107 259.7 0
127 259.7 0
129 259.7 0
131 259.7 2
136 259.7 0
144 259.7 2
152 259.7 0
56 259.8 0
68 259.8 0
87 259.8 0
95 259.8 1
108 259.8 0
119 259.8 2
133 259.8 0
142 259.8 2
143 259.8 2
145 259.8 0
146 259.8 0
153 259.8 0
2 259.9 0
3 259.9 2
27 259.9 0
31 259.9 0
32 259.9 1
47 259.9 2
48 259.9 0
54 259.9 2
57 259.9 0
70 259.9 1
71 259.9 2
103 259.9 0
115 259.9 0
117 259.9 2
120 259.9 2
123 259.9 0
125 259.9 0
141 259.9 2
150 259.9 0
160 259.9 0
161 259.9 1
16 260.0 2
25 260.0 0
52 260.0 2
72 260.0 0
75 260.0 0
90 260.0 2
96 260.0 2
110 260.0 0
116 260.0 1
139 260.0 0
151 260.0 0
154 260.0 0
158 260.0 1
18 260.1 2
53 260.1 1
64 260.1 0
91 260.1 1
97 260.1 2
118 260.1 1
124 260.1 0
126 260.1 0
128 260.1 1
137 260.1 0
147 260.1 0
148 260.1 0
149 260.1 0
156 260.1 1
17 260.2 0
26 260.2 2
36 260.2 0
63 260.2 2
74 260.2 2
81 260.2 0
88 260.2 1
89 260.2 0
98 260.2 0
102 260.2 2
109 260.2 1
130 260.2 1
134 260.2 2
144 260.2 2
157 260.2 0
159 260.2 0
162 260.2 0
1 260.3 2
10 260.3 2
21 260.3 0
58 260.3 0
68 260.3 0
73 260.3 0
79 260.3 0
107 260.3 0
108 260.3 0
129 260.3 0
131 260.3 2
136 260.3 0
138 260.3 2
145 260.3 0
146 260.3 0
152 260.3 0
2 260.4 0
11 260.4 2
47 260.4 2
54 260.4 2
56 260.4 0
70 260.4 1
87 260.4 0
95 260.4 1
115 260.4 0
117 260.4 2
127 260.4 0
141 260.4 2
142 260.4 2
143 260.4 2
3 260.5 2
16 260.5 2
31 260.5 0
57 260.5 0
64 260.5 0
71 260.5 2
75 260.5 0
119 260.5 2
123 260.5 0
133 260.5 0
137 260.5 0
150 260.5 0
155 260.5 2
160 260.5 0
161 260.5 1
18 260.6 2
25 260.6 0
27 260.6 0
32 260.6 1
48 260.6 0
52 260.6 2
53 260.6 1
62 260.6 2
72 260.6 0
90 260.6 2
96 260.6 2
103 260.6 0
120 260.6 2
124 260.6 0
125 260.6 0
139 260.6 0
147 260.6 0
153 260.6 0
154 260.6 0
158 260.6 1
17 260.7 0
63 260.7 2
89 260.7 0
110 260.7 0
116 260.7 1
118 260.7 1
126 260.7 0
128 260.7 1
144 260.7 2
151 260.7 0
157 260.7 0
1 260.8 2
26 260.8 2
36 260.8 0
74 260.8 2
91 260.8 1
97 260.8 2
98 260.8 0
107 260.8 0
129 260.8 0
130 260.8 1
134 260.8 2
136 260.8 0
145 260.8 0
148 260.8 0
152 260.8 0
156 260.8 1
2 260.9 0
10 260.9 2
21 260.9 0
47 260.9 2
54 260.9 2
56 260.9 0
68 260.9 0
75 260.9 0
79 260.9 0
81 260.9 0
88 260.9 1
108 260.9 0
109 260.9 1
115 260.9 0
117 260.9 2
131 260.9 2
146 260.9 0
149 260.9 0
159 260.9 0
162 260.9 0
11 261.0 2
58 261.0 0
64 261.0 0
70 261.0 1
71 261.0 2
73 261.0 0
87 261.0 0
95 261.0 1
102 261.0 2
127 261.0 0
137 261.0 0
138 261.0 2
141 261.0 2
142 261.0 2
160 261.0 0
16 261.1 2
18 261.1 2
57 261.1 0
124 261.1 0
133 261.1 0
143 261.1 2
147 261.1 0
150 261.1 0
154 261.1 0
161 261.1 1
3 261.2 2
27 261.2 0
31 261.2 0
52 261.2 2
53 261.2 1
63 261.2 2
72 261.2 0
89 261.2 0
96 261.2 2
119 261.2 2
123 261.2 0
125 261.2 0
126 261.2 0
139 261.2 0
144 261.2 2
157 261.2 0
158 261.2 1
17 261.3 0
25 261.3 0
36 261.3 0
48 261.3 0
74 261.3 2
90 261.3 2
98 261.3 0
103 261.3 0
110 261.3 0
118 261.3 1
128 261.3 1
129 261.3 0
145 261.3 0
153 261.3 0
1 261.4 2
2 261.4 0
26 261.4 2
32 261.4 1
47 261.4 2
54 261.4 2
56 261.4 0
68 261.4 0
75 261.4 0
91 261.4 1
97 261.4 2
107 261.4 0
108 261.4 0
115 261.4 0
116 261.4 1
117 261.4 2
120 261.4 2
130 261.4 1
134 261.4 2
136 261.4 0
148 261.4 0
151 261.4 0
152 261.4 0
155 261.4 2
10 261.5 2
62 261.5 2
64 261.5 0
70 261.5 1
79 261.5 0
88 261.5 1
109 261.5 1
131 261.5 2
137 261.5 0
146 261.5 0
156 261.5 1
11 261.6 2
18 261.6 2
21 261.6 0
58 261.6 0
71 261.6 2
73 261.6 0
87 261.6 0
95 261.6 1
124 261.6 0
127 261.6 0
141 261.6 2
147 261.6 0
159 261.6 0
160 261.6 0
162 261.6 0
16 261.7 2
53 261.7 1
57 261.7 0
63 261.7 2
81 261.7 0
89 261.7 0
133 261.7 0
138 261.7 2
139 261.7 0
142 261.7 2
143 261.7 2
144 261.7 2
145 261.7 0
149 261.7 0
150 261.7 0
154 261.7 0
157 261.7 0
161 261.7 1
3 261.8 2
27 261.8 0
52 261.8 2
72 261.8 0
96 261.8 2
98 261.8 0
102 261.8 2
118 261.8 1
123 261.8 0
125 261.8 0
126 261.8 0
158 261.8 1
2 261.9 0
17 261.9 0
26 261.9 2
31 261.9 0
36 261.9 0
47 261.9 2
54 261.9 2
56 261.9 0
64 261.9 0
74 261.9 2
75 261.9 0
90 261.9 2
107 261.9 0
110 261.9 0
115 261.9 0
117 261.9 2
119 261.9 2
128 261.9 1
129 261.9 0
137 261.9 0
152 261.9 0
1 262.0 2
10 262.0 2
25 262.0 0
68 262.0 0
70 262.0 1
91 262.0 1
97 262.0 2
108 262.0 0
134 262.0 2
136 262.0 0
153 262.0 0
18 262.1 2
48 262.1 0
79 262.1 0
95 262.1 1
103 262.1 0
116 262.1 1
120 262.1 2
124 262.1 0
130 262.1 1
131 262.1 2
146 262.1 0
147 262.1 0
148 262.1 0
156 262.1 1
160 262.1 0
11 262.2 2
32 262.2 1
53 262.2 1
63 262.2 2
71 262.2 2
73 262.2 0
87 262.2 0
88 262.2 1
89 262.2 0
109 262.2 1
141 262.2 2
144 262.2 2
145 262.2 0
150 262.2 0
151 262.2 0
154 262.2 0
157 262.2 0
16 262.3 2
21 262.3 0
57 262.3 0
58 262.3 0
72 262.3 0
98 262.3 0
126 262.3 0
127 262.3 0
133 262.3 0
139 262.3 0
142 262.3 2
155 262.3 2
159 262.3 0
161 262.3 1
162 262.3 0
2 262.4 0
3 262.4 2
17 262.4 0
27 262.4 0
36 262.4 0
47 262.4 2
52 262.4 2
54 262.4 2
64 262.4 0
75 262.4 0
81 262.4 0
96 262.4 2
115 262.4 0
117 262.4 2
118 262.4 1
123 262.4 0
125 262.4 0
129 262.4 0
137 262.4 0
138 262.4 2
143 262.4 2
1 262.5 2
26 262.5 2
56 262.5 0
62 262.5 2
68 262.5 0
74 262.5 2
90 262.5 2
107 262.5 0
108 262.5 0
110 262.5 0
128 262.5 1
136 262.5 0
149 262.5 0
152 262.5 0
158 262.5 1
10 262.6 2
25 262.6 0
31 262.6 0
70 262.6 1
97 262.6 2
102 262.6 2
119 262.6 2
124 262.6 0
134 262.6 2
146 262.6 0
147 262.6 0
18 262.7 2
53 262.7 1
63 262.7 2
71 262.7 2
89 262.7 0
91 262.7 1
95 262.7 1
130 262.7 1
131 262.7 2
141 262.7 2
144 262.7 2
145 262.7 0
148 262.7 0
157 262.7 0
160 262.7 0
11 262.8 2
16 262.8 2
48 262.8 0
57 262.8 0
64 262.8 0
79 262.8 0
87 262.8 0
98 262.8 0
103 262.8 0
109 262.8 1
116 262.8 1
137 262.8 0
150 262.8 0
153 262.8 0
154 262.8 0
156 262.8 1
2 262.9 0
21 262.9 0
32 262.9 1
47 262.9 2
54 262.9 2
72 262.9 0
73 262.9 0
75 262.9 0
88 262.9 1
115 262.9 0
117 262.9 2
120 262.9 2
126 262.9 0
127 262.9 0
133 262.9 0
139 262.9 0
142 262.9 2
151 262.9 0
161 262.9 1
3 263.0 2
17 263.0 0
27 263.0 0
36 263.0 0
52 263.0 2
56 263.0 0
58 263.0 0
107 263.0 0
118 263.0 1
123 263.0 0
125 263.0 0
129 263.0 0
152 263.0 0
159 263.0 0
162 263.0 0
1 263.1 2
26 263.1 2
68 263.1 0
70 263.1 1
74 263.1 2
81 263.1 0
96 263.1 2
108 263.1 0
110 263.1 0
124 263.1 0
128 263.1 1
136 263.1 0
138 263.1 2
143 263.1 2
147 263.1 0
158 263.1 1
10 263.2 2
18 263.2 2
31 263.2 0
53 263.2 1
63 263.2 2
90 263.2 2
97 263.2 2
131 263.2 2
134 263.2 2
144 263.2 2
145 263.2 0
146 263.2 0
155 263.2 2
157 263.2 0
160 263.2 0
25 263.3 0
64 263.3 0
71 263.3 2
75 263.3 0
89 263.3 0
91 263.3 1
95 263.3 1
98 263.3 0
119 263.3 2
130 263.3 1
137 263.3 0
141 263.3 2
149 263.3 0
154 263.3 0
2 263.4 0
11 263.4 2
16 263.4 2
47 263.4 2
54 263.4 2
57 263.4 0
79 263.4 0
87 263.4 0
102 263.4 2
115 263.4 0
117 263.4 2
139 263.4 0
148 263.4 0
150 263.4 0
48 263.5 0
56 263.5 0
62 263.5 2
72 263.5 0
73 263.5 0
103 263.5 0
109 263.5 1
116 263.5 1
126 263.5 0
129 263.5 0
153 263.5 0
156 263.5 1
161 263.5 1
17 263.6 0
21 263.6 0
26 263.6 2
27 263.6 0
36 263.6 0
70 263.6 1
74 263.6 2
88 263.6 1
107 263.6 0
108 263.6 0
118 263.6 1
120 263.6 2
123 263.6 0
124 263.6 0
125 263.6 0
127 263.6 0
133 263.6 0
142 263.6 2
147 263.6 0
151 263.6 0
152 263.6 0
1 263.7 2
3 263.7 2
18 263.7 2
32 263.7 1
52 263.7 2
58 263.7 0
63 263.7 2
68 263.7 0
96 263.7 2
110 263.7 0
128 263.7 1
136 263.7 0
137 263.7 0
143 263.7 2
144 263.7 2
145 263.7 0
157 263.7 0
158 263.7 1
159 263.7 0
162 263.7 0
10 263.8 2
53 263.8 1
64 263.8 0
75 263.8 0
81 263.8 0
89 263.8 0
90 263.8 2
97 263.8 2
98 263.8 0
117 263.8 2
131 263.8 2
134 263.8 2
138 263.8 2
146 263.8 0
154 263.8 0
160 263.8 0
2 263.9 0
25 263.9 0
31 263.9 0
47 263.9 2
54 263.9 2
71 263.9 2
95 263.9 1
115 263.9 0
130 263.9 1
141 263.9 2
11 264.0 2
16 264.0 2
56 264.0 0
57 264.0 0
79 264.0 0
87 264.0 0
91 264.0 1
119 264.0 2
126 264.0 0
139 264.0 0
148 264.0 0
150 264.0 0
17 264.1 0
36 264.1 0
72 264.1 0
73 264.1 0
107 264.1 0
118 264.1 1
124 264.1 0
129 264.1 0
147 264.1 0
152 264.1 0
156 264.1 1
161 264.1 1
1 264.2 2
18 264.2 2
26 264.2 2
27 264.2 0
48 264.2 0
63 264.2 2
64 264.2 0
68 264.2 0
70 264.2 1
74 264.2 2
88 264.2 1
102 264.2 2
103 264.2 0
108 264.2 0
109 264.2 1
116 264.2 1
123 264.2 0
127 264.2 0
128 264.2 1
133 264.2 0
136 264.2 0
137 264.2 0
142 264.2 2
144 264.2 2
145 264.2 0
149 264.2 0
153 264.2 0
155 264.2 2
157 264.2 0
3 264.3 2
10 264.3 2
21 264.3 0
52 264.3 2
53 264.3 1
75 264.3 0
89 264.3 0
96 264.3 2
98 264.3 0
110 264.3 0
117 264.3 2
120 264.3 2
125 264.3 0
134 264.3 2
151 264.3 0
158 264.3 1
160 264.3 0
2 264.4 0
47 264.4 2
58 264.4 0
71 264.4 2
90 264.4 2
115 264.4 0
131 264.4 2
141 264.4 2
143 264.4 2
146 264.4 0
154 264.4 0
159 264.4 0
32 264.5 1
54 264.5 2
56 264.5 0
62 264.5 2
81 264.5 0
95 264.5 1
97 264.5 2
130 264.5 1
138 264.5 2
150 264.5 0
162 264.5 0
11 264.6 2
16 264.6 2
25 264.6 0
31 264.6 0
57 264.6 0
79 264.6 0
87 264.6 0
91 264.6 1
124 264.6 0
126 264.6 0
129 264.6 0
137 264.6 0
139 264.6 0
145 264.6 0
147 264.6 0
17 264.7 0
18 264.7 2
26 264.7 2
36 264.7 0
63 264.7 2
64 264.7 0
70 264.7 1
72 264.7 0
107 264.7 0
108 264.7 0
118 264.7 1
119 264.7 2
144 264.7 2
148 264.7 0
152 264.7 0
161 264.7 1
1 264.8 2
27 264.8 0
53 264.8 1
68 264.8 0
73 264.8 0
74 264.8 2
75 264.8 0
