pedestrianId simTime groupId-PID5
124 36.5 1
161 36.5 1
5 36.6 0
9 36.6 0
16 36.6 0
20 36.6 0
28 36.6 1
57 36.6 1
109 36.6 0
123 36.6 1
179 36.6 1
22 36.7 1
26 36.7 0
35 36.7 1
36 36.7 1
40 36.7 1
58 36.7 1
59 36.7 1
61 36.7 1
65 36.7 1
67 36.7 1
79 36.7 1
94 36.7 1
114 36.7 1
118 36.7 1
134 36.7 1
135 36.7 0
158 36.7 1
181 36.7 1
197 36.7 0
198 36.7 1
4 36.8 0
8 36.8 0
18 36.8 1
19 36.8 1
24 36.8 1
60 36.8 1
74 36.8 1
77 36.8 1
116 36.8 0
117 36.8 1
136 36.8 1
157 36.8 0
159 36.8 1
166 36.8 1
176 36.8 1
177 36.8 1
178 36.8 0
190 36.8 1
1 36.9 0
2 36.9 0
6 36.9 0
7 36.9 0
10 36.9 0
11 36.9 0
12 36.9 0
13 36.9 1
23 36.9 0
27 36.9 1
31 36.9 1
50 36.9 1
70 36.9 1
71 36.9 1
73 36.9 1
122 36.9 1
133 36.9 0
155 36.9 0
165 36.9 1
175 36.9 0
14 37.0 1
42 37.0 1
64 37.0 1
66 37.0 1
69 37.0 1
78 37.0 1
81 37.0 1
141 37.0 1
180 37.0 1
182 37.0 1
3 37.1 0
5 37.1 0
15 37.1 1
30 37.1 1
62 37.1 1
63 37.1 1
115 37.1 1
124 37.1 1
161 37.1 1
179 37.1 1
9 37.2 0
16 37.2 0
17 37.2 1
20 37.2 0
25 37.2 1
28 37.2 1
57 37.2 1
58 37.2 1
65 37.2 1
67 37.2 1
118 37.2 1
123 37.2 1
143 37.2 1
158 37.2 1
4 37.3 0
18 37.3 1
22 37.3 1
24 37.3 1
26 37.3 0
35 37.3 1
40 37.3 1
59 37.3 1
61 37.3 1
94 37.3 1
109 37.3 0
114 37.3 1
117 37.3 1
134 37.3 1
136 37.3 1
166 37.3 1
198 37.3 1
1 37.4 0
8 37.4 0
10 37.4 0
19 37.4 1
21 37.4 0
31 37.4 1
36 37.4 1
60 37.4 1
71 37.4 1
77 37.4 1
122 37.4 1
135 37.4 0
157 37.4 0
159 37.4 1
177 37.4 1
197 37.4 0
7 37.5 0
12 37.5 0
23 37.5 0
27 37.5 1
70 37.5 1
73 37.5 1
74 37.5 1
116 37.5 0
155 37.5 0
175 37.5 0
178 37.5 0
2 37.6 0
5 37.6 0
13 37.6 1
14 37.6 1
15 37.6 1
66 37.6 1
78 37.6 1
141 37.6 1
165 37.6 1
179 37.6 1
180 37.6 1
181 37.6 1
182 37.6 1
3 37.7 0
6 37.7 0
9 37.7 0
11 37.7 0
16 37.7 0
42 37.7 1
58 37.7 1
62 37.7 1
67 37.7 1
115 37.7 1
124 37.7 1
133 37.7 0
4 37.8 0
20 37.8 0
24 37.8 1
25 37.8 1
26 37.8 0
28 37.8 1
30 37.8 1
57 37.8 1
61 37.8 1
63 37.8 1
65 37.8 1
81 37.8 1
117 37.8 1
118 37.8 1
123 37.8 1
134 37.8 1
136 37.8 1
158 37.8 1
161 37.8 1
190 37.8 1
198 37.8 1
17 37.9 1
18 37.9 1
22 37.9 1
59 37.9 1
71 37.9 1
94 37.9 1
114 37.9 1
157 37.9 0
166 37.9 1
177 37.9 1
1 38.0 0
7 38.0 0
8 38.0 0
10 38.0 0
12 38.0 0
19 38.0 1
27 38.0 1
35 38.0 1
36 38.0 1
40 38.0 1
109 38.0 0
135 38.0 0
143 38.0 1
5 38.1 0
23 38.1 0
60 38.1 1
66 38.1 1
69 38.1 1
70 38.1 1
74 38.1 1
116 38.1 0
155 38.1 0
175 38.1 0
178 38.1 0
179 38.1 1
197 38.1 0
3 38.2 0
4 38.2 0
15 38.2 1
24 38.2 1
67 38.2 1
73 38.2 1
78 38.2 1
115 38.2 1
124 38.2 1
141 38.2 1
165 38.2 1
180 38.2 1
2 38.3 0
9 38.3 0
13 38.3 1
16 38.3 0
42 38.3 1
58 38.3 1
62 38.3 1
65 38.3 1
117 38.3 1
134 38.3 1
136 38.3 1
158 38.3 1
6 38.4 0
18 38.4 1
20 38.4 0
21 38.4 0
26 38.4 0
28 38.4 1
30 38.4 1
61 38.4 1
71 38.4 1
118 38.4 1
133 38.4 0
161 38.4 1
166 38.4 1
177 38.4 1
198 38.4 1
1 38.5 0
7 38.5 0
10 38.5 0
11 38.5 0
22 38.5 1
25 38.5 1
57 38.5 1
59 38.5 1
63 38.5 1
94 38.5 1
114 38.5 1
123 38.5 1
157 38.5 0
5 38.6 0
8 38.6 0
12 38.6 0
17 38.6 1
19 38.6 1
36 38.6 1
40 38.6 1
81 38.6 1
109 38.6 0
155 38.6 0
175 38.6 0
179 38.6 1
181 38.6 1
4 38.7 0
23 38.7 0
24 38.7 1
35 38.7 1
60 38.7 1
66 38.7 1
67 38.7 1
70 38.7 1
116 38.7 0
135 38.7 0
143 38.7 1
3 38.8 0
15 38.8 1
16 38.8 0
58 38.8 1
65 38.8 1
74 38.8 1
115 38.8 1
117 38.8 1
124 38.8 1
134 38.8 1
141 38.8 1
178 38.8 0
180 38.8 1
190 38.8 1
197 38.8 0
9 38.9 0
13 38.9 1
18 38.9 1
26 38.9 0
61 38.9 1
62 38.9 1
71 38.9 1
73 38.9 1
118 38.9 1
136 38.9 1
158 38.9 1
165 38.9 1
2 39.0 0
7 39.0 0
10 39.0 0
20 39.0 0
28 39.0 1
42 39.0 1
157 39.0 0
166 39.0 1
177 39.0 1
198 39.0 1
1 39.1 0
5 39.1 0
22 39.1 1
24 39.1 1
30 39.1 1
57 39.1 1
59 39.1 1
94 39.1 1
123 39.1 1
161 39.1 1
179 39.1 1
6 39.2 0
8 39.2 0
11 39.2 0
12 39.2 0
19 39.2 1
36 39.2 1
40 39.2 1
63 39.2 1
67 39.2 1
69 39.2 1
114 39.2 1
133 39.2 0
155 39.2 0
175 39.2 0
15 39.3 1
16 39.3 0
17 39.3 1
23 39.3 0
35 39.3 1
58 39.3 1
60 39.3 1
66 39.3 1
70 39.3 1
109 39.3 0
115 39.3 1
117 39.3 1
3 39.4 0
18 39.4 1
61 39.4 1
65 39.4 1
71 39.4 1
74 39.4 1
81 39.4 1
116 39.4 0
124 39.4 1
134 39.4 1
135 39.4 0
136 39.4 1
141 39.4 1
158 39.4 1
178 39.4 0
180 39.4 1
9 39.5 0
21 39.5 0
26 39.5 0
118 39.5 1
143 39.5 1
177 39.5 1
181 39.5 1
1 39.6 0
5 39.6 0
7 39.6 0
10 39.6 0
13 39.6 1
24 39.6 1
28 39.6 1
166 39.6 1
179 39.6 0
197 39.6 0
198 39.6 1
2 39.7 0
20 39.7 0
22 39.7 1
30 39.7 1
57 39.7 1
59 39.7 1
94 39.7 1
123 39.7 1
175 39.7 0
8 39.8 0
12 39.8 0
19 39.8 1
67 39.8 1
114 39.8 1
117 39.8 1
161 39.8 1
190 39.8 1
15 39.9 1
16 39.9 0
18 39.9 1
23 39.9 0
36 39.9 1
40 39.9 1
58 39.9 1
63 39.9 1
65 39.9 1
66 39.9 1
70 39.9 1
115 39.9 1
134 39.9 1
136 39.9 1
3 40.0 0
6 40.0 0
11 40.0 0
17 40.0 1
26 40.0 0
35 40.0 1
60 40.0 1
61 40.0 1
109 40.0 0
116 40.0 0
133 40.0 0
135 40.0 0
141 40.0 1
158 40.0 1
178 40.0 0
180 40.0 1
7 40.1 0
9 40.1 0
10 40.1 0
24 40.1 1
74 40.1 1
118 40.1 1
166 40.1 1
177 40.1 1
179 40.1 0
1 40.2 0
5 40.2 0
28 40.2 1
59 40.2 1
81 40.2 1
143 40.2 1
198 40.2 1
2 40.3 0
13 40.3 1
19 40.3 1
20 40.3 0
57 40.3 1
117 40.3 1
175 40.3 0
197 40.3 0
8 40.4 0
12 40.4 0
16 40.4 0
22 40.4 1
30 40.4 1
58 40.4 1
65 40.4 1
66 40.4 1
69 40.4 1
94 40.4 1
114 40.4 1
123 40.4 1
134 40.4 1
136 40.4 1
161 40.4 1
181 40.4 1
3 40.5 0
15 40.5 1
18 40.5 1
21 40.5 0
23 40.5 0
24 40.5 1
36 40.5 1
40 40.5 1
61 40.5 1
70 40.5 1
115 40.5 1
158 40.5 1
7 40.6 0
26 40.6 0
35 40.6 1
60 40.6 1
63 40.6 1
109 40.6 0
141 40.6 1
177 40.6 1
179 40.6 0
180 40.6 1
1 40.7 0
5 40.7 0
9 40.7 0
10 40.7 0
11 40.7 0
17 40.7 1
116 40.7 0
135 40.7 0
166 40.7 1
178 40.7 0
190 40.7 1
6 40.8 0
59 40.8 1
117 40.8 1
133 40.8 0
175 40.8 0
198 40.8 1
8 40.9 0
19 40.9 1
20 40.9 0
28 40.9 1
57 40.9 1
136 40.9 1
2 41.0 0
12 41.0 0
13 41.0 1
16 41.0 0
18 41.0 1
22 41.0 1
24 41.0 1
30 41.0 1
65 41.0 1
66 41.0 1
81 41.0 1
94 41.0 1
114 41.0 1
115 41.0 1
123 41.0 1
143 41.0 1
197 41.0 0
3 41.1 0
7 41.1 0
15 41.1 1
26 41.1 0
61 41.1 1
70 41.1 1
158 41.1 1
161 41.1 1
179 41.1 0
5 41.2 0
10 41.2 0
23 41.2 0
40 41.2 1
60 41.2 1
141 41.2 1
177 41.2 1
180 41.2 1
1 41.3 0
35 41.3 1
63 41.3 1
109 41.3 0
116 41.3 0
117 41.3 1
166 41.3 1
181 41.3 1
198 41.3 1
17 41.4 1
24 41.4 1
59 41.4 1
135 41.4 0
136 41.4 1
175 41.4 0
8 41.5 0
11 41.5 0
16 41.5 0
19 41.5 1
20 41.5 0
28 41.5 1
65 41.5 1
69 41.5 1
6 41.6 0
12 41.6 0
13 41.6 1
15 41.6 1
21 41.6 0
22 41.6 1
57 41.6 1
61 41.6 1
66 41.6 1
114 41.6 1
115 41.6 1
123 41.6 1
133 41.6 0
158 41.6 1
2 41.7 0
3 41.7 0
5 41.7 0
7 41.7 0
26 41.7 0
30 41.7 1
70 41.7 1
143 41.7 1
177 41.7 1
190 41.7 1
197 41.7 0
1 41.8 0
10 41.8 0
23 41.8 0
40 41.8 1
81 41.8 1
117 41.8 1
141 41.8 1
161 41.8 1
180 41.8 1
24 41.9 1
35 41.9 1
60 41.9 1
109 41.9 0
116 41.9 0
136 41.9 1
198 41.9 1
59 42.0 1
63 42.0 1
65 42.0 1
135 42.0 0
175 42.0 0
8 42.1 0
12 42.1 0
16 42.1 0
17 42.1 1
19 42.1 1
20 42.1 0
28 42.1 1
61 42.1 1
115 42.1 1
5 42.2 0
7 42.2 0
11 42.2 0
15 42.2 1
22 42.2 1
26 42.2 0
57 42.2 1
114 42.2 1
158 42.2 1
181 42.2 1
3 42.3 0
10 42.3 0
13 42.3 1
30 42.3 1
70 42.3 1
123 42.3 1
1 42.4 0
2 42.4 0
6 42.4 0
23 42.4 0
24 42.4 1
133 42.4 0
136 42.4 1
161 42.4 1
180 42.4 1
197 42.4 0
40 42.5 1
60 42.5 1
141 42.5 1
143 42.5 1
198 42.5 1
16 42.6 0
21 42.6 0
35 42.6 1
59 42.6 1
65 42.6 1
69 42.6 1
81 42.6 1
109 42.6 0
116 42.6 0
5 42.7 0
7 42.7 0
8 42.7 0
12 42.7 0
19 42.7 1
20 42.7 0
28 42.7 1
61 42.7 1
115 42.7 1
135 42.7 0
158 42.7 1
190 42.7 1
10 42.8 0
15 42.8 1
22 42.8 1
24 42.8 1
57 42.8 1
114 42.8 1
1 42.9 0
3 42.9 0
70 42.9 1
123 42.9 1
11 43.0 0
13 43.0 1
23 43.0 0
30 43.0 1
180 43.0 1
2 43.1 0
6 43.1 0
40 43.1 1
60 43.1 1
133 43.1 0
141 43.1 1
161 43.1 1
181 43.1 1
198 43.1 1
16 43.2 0
35 43.2 1
59 43.2 1
61 43.2 1
116 43.2 0
197 43.2 0
5 43.3 0
7 43.3 0
8 43.3 0
12 43.3 0
15 43.3 1
19 43.3 1
20 43.3 0
24 43.3 1
28 43.3 1
109 43.3 0
135 43.3 0
143 43.3 1
158 43.3 1
3 43.4 0
10 43.4 0
22 43.4 1
57 43.4 1
81 43.4 1
114 43.4 1
1 43.5 0
70 43.5 1
123 43.5 1
13 43.6 1
21 43.6 0
23 43.6 0
30 43.6 1
180 43.6 1
11 43.7 0
16 43.7 0
24 43.7 1
40 43.7 1
59 43.7 1
69 43.7 1
141 43.7 1
161 43.7 1
190 43.7 1
198 43.7 1
2 43.8 0
7 43.8 0
60 43.8 1
61 43.8 1
116 43.8 0
158 43.8 1
6 43.9 0
8 43.9 0
10 43.9 0
12 43.9 0
15 43.9 1
19 43.9 1
20 43.9 0
28 43.9 1
35 43.9 1
109 43.9 0
133 43.9 0
197 43.9 0
3 44.0 0
22 44.0 1
57 44.0 1
135 44.0 0
143 44.0 1
181 44.0 1
70 44.1 1
114 44.1 1
23 44.2 0
24 44.2 1
81 44.2 1
123 44.2 1
7 44.3 0
13 44.3 1
16 44.3 0
30 44.3 1
61 44.3 1
141 44.3 1
180 44.3 1
40 44.4 1
60 44.4 1
158 44.4 1
161 44.4 1
2 44.5 0
8 44.5 0
10 44.5 0
11 44.5 0
12 44.5 0
15 44.5 1
19 44.5 1
20 44.5 0
35 44.5 1
116 44.5 0
3 44.6 0
22 44.6 1
109 44.6 0
197 44.6 0
6 44.7 0
21 44.7 0
24 44.7 1
57 44.7 1
70 44.7 1
114 44.7 1
133 44.7 0
135 44.7 0
190 44.7 1
7 44.8 0
16 44.8 0
23 44.8 0
61 44.8 1
69 44.8 1
123 44.8 1
143 44.8 1
30 44.9 1
141 44.9 1
158 44.9 1
180 44.9 1
181 44.9 1
13 45.0 1
40 45.0 1
60 45.0 1
8 45.1 0
12 45.1 0
15 45.1 1
19 45.1 1
20 45.1 0
24 45.1 1
116 45.1 0
161 45.1 1
2 45.2 0
3 45.2 0
11 45.2 0
35 45.2 1
22 45.3 1
57 45.3 1
109 45.3 0
135 45.3 0
197 45.3 0
7 45.4 0
16 45.4 0
23 45.4 0
61 45.4 1
123 45.4 1
6 45.5 0
133 45.5 0
141 45.5 1
143 45.5 1
158 45.5 1
180 45.5 1
15 45.6 1
24 45.6 1
30 45.6 1
8 45.7 0
12 45.7 0
13 45.7 1
19 45.7 1
21 45.7 0
40 45.7 1
60 45.7 1
116 45.7 0
161 45.7 1
190 45.7 1
3 45.8 0
181 45.8 1
2 45.9 0
7 45.9 0
16 45.9 0
22 45.9 1
35 45.9 1
57 45.9 1
61 45.9 1
109 45.9 0
11 46.0 0
23 46.0 0
24 46.0 1
69 46.0 1
135 46.0 0
158 46.0 1
197 46.0 0
141 46.1 1
180 46.1 1
12 46.2 0
15 46.2 1
30 46.2 1
3 46.3 0
6 46.3 0
8 46.3 0
13 46.3 1
40 46.3 1
60 46.3 1
133 46.3 0
7 46.4 0
16 46.4 0
116 46.4 0
161 46.4 1
24 46.5 1
35 46.5 1
57 46.5 1
61 46.5 1
2 46.6 0
23 46.6 0
109 46.6 0
158 46.6 1
190 46.6 1
11 46.7 0
135 46.7 0
141 46.7 1
180 46.7 1
181 46.7 1
12 46.8 0
15 46.8 1
21 46.8 0
197 46.8 0
3 46.9 0
8 46.9 0
7 47.0 0
13 47.0 1
16 47.0 0
24 47.0 1
40 47.0 1
61 47.0 1
116 47.0 0
6 47.1 0
69 47.1 1
133 47.1 0
158 47.1 1
161 47.1 1
23 47.2 0
35 47.2 1
2 47.3 0
15 47.3 1
109 47.3 0
135 47.3 0
141 47.3 1
180 47.3 1
24 47.4 1
3 47.5 0
7 47.5 0
8 47.5 0
11 47.5 0
16 47.5 0
61 47.5 1
197 47.5 0
181 47.6 1
190 47.6 1
13 47.7 1
116 47.7 0
158 47.7 1
161 47.7 1
21 47.8 0
23 47.8 0
35 47.8 1
6 47.9 0
15 47.9 1
24 47.9 1
109 47.9 0
133 47.9 0
141 47.9 1
180 47.9 1
2 48.0 0
7 48.0 0
135 48.0 0
3 48.1 0
8 48.1 0
16 48.1 0
61 48.1 1
69 48.2 1
158 48.2 1
197 48.2 0
11 48.3 0
116 48.3 0
23 48.4 0
24 48.4 1
161 48.4 1
7 48.5 0
15 48.5 1
35 48.5 1
141 48.5 1
180 48.5 1
181 48.5 1
6 48.6 0
61 48.6 1
109 48.6 0
133 48.6 0
135 48.6 0
190 48.6 1
2 48.7 0
3 48.7 0
8 48.7 0
21 48.8 0
24 48.8 1
158 48.8 1
116 48.9 0
197 48.9 0
11 49.0 0
15 49.0 1
7 49.1 0
35 49.1 1
141 49.1 1
161 49.1 1
180 49.1 1
3 49.2 0
61 49.2 1
8 49.3 0
24 49.3 1
69 49.3 1
109 49.3 0
135 49.3 0
158 49.3 1
2 49.4 0
6 49.4 0
133 49.4 0
181 49.4 1
7 49.6 0
15 49.6 1
116 49.6 0
24 49.7 1
61 49.7 1
141 49.7 1
161 49.7 1
180 49.7 1
8 49.8 0
11 49.8 0
35 49.8 1
21 49.9 0
109 49.9 0
158 49.9 1
135 50.0 0
7 50.1 0
6 50.2 0
15 50.2 1
24 50.2 1
116 50.2 0
133 50.2 0
141 50.3 1
180 50.3 1
181 50.3 1
8 50.4 0
35 50.4 1
69 50.4 1
158 50.4 1
161 50.4 1
11 50.5 0
7 50.6 0
109 50.6 0
135 50.6 0
24 50.7 1
15 50.8 1
116 50.8 0
21 50.9 0
141 50.9 1
180 50.9 1
6 51.0 0
8 51.0 0
133 51.0 0
158 51.0 1
161 51.0 1
24 51.1 1
35 51.1 1
7 51.2 0
11 51.3 0
15 51.3 1
109 51.3 0
135 51.3 0
141 51.5 1
158 51.5 1
180 51.5 1
8 51.6 0
24 51.6 1
69 51.6 1
7 51.7 0
161 51.7 1
6 51.8 0
35 51.8 1
133 51.8 0
15 51.9 1
109 51.9 0
11 52.0 0
21 52.0 0
24 52.0 1
135 52.0 0
158 52.1 1
7 52.2 0
8 52.2 0
35 52.4 1
15 52.5 1
24 52.5 1
6 52.6 0
109 52.6 0
133 52.6 0
135 52.6 0
158 52.6 1
69 52.7 1
8 52.8 0
11 52.8 0
15 53.0 1
21 53.0 0
24 53.0 1
35 53.1 1
158 53.2 1
6 53.3 0
109 53.3 0
133 53.3 0
8 53.4 0
24 53.4 1
11 53.5 0
35 53.7 1
158 53.7 1
69 53.8 1
24 53.9 1
8 54.0 0
21 54.0 0
6 54.1 0
133 54.1 0
11 54.3 0
24 54.3 1
158 54.3 1
35 54.4 1
24 54.8 1
158 54.8 1
69 54.9 1
133 54.9 0
11 55.0 0
35 55.0 1
21 55.1 0
24 55.3 1
158 55.4 1
24 55.7 1
35 55.7 1
133 55.7 0
11 55.8 0
158 55.9 1
21 56.1 0
69 56.1 1
24 56.2 1
35 56.3 1
158 56.5 1
11 56.6 0
35 57.0 1
158 57.0 1
21 57.1 0
69 57.2 1
11 57.3 0
35 57.6 1
158 57.6 1
11 58.1 0
158 58.1 1
21 58.2 0
35 58.3 1
69 58.3 1
158 58.7 1
11 58.8 0
21 59.2 0
69 59.4 1
11 59.6 0
11 60.3 0
21 60.3 0
69 60.5 1
11 61.1 0
21 61.3 0
11 61.8 0
21 62.3 0
11 62.6 0
